experiment_id,agent_type,outcome,duration_ms,steps_completed,failed_at,inconsistencies_count,retries,seed,failure_rate
BASE-0.0-0,baseline,success,0.0,4,,0,0,42,0.0
BASE-0.0-1,baseline,success,0.0,4,,0,0,43,0.0
BASE-0.0-2,baseline,success,0.0,4,,0,0,44,0.0
BASE-0.0-3,baseline,success,0.0,4,,0,0,45,0.0
BASE-0.0-4,baseline,success,0.0,4,,0,0,46,0.0
BASE-0.0-5,baseline,success,0.0,4,,0,0,47,0.0
BASE-0.0-6,baseline,success,0.0,4,,0,0,48,0.0
BASE-0.0-7,baseline,success,0.0,4,,0,0,49,0.0
BASE-0.0-8,baseline,success,0.0,4,,0,0,50,0.0
BASE-0.0-9,baseline,success,0.0,4,,0,0,51,0.0
BASE-0.0-10,baseline,success,0.0,4,,0,0,52,0.0
BASE-0.0-11,baseline,success,0.0,4,,0,0,53,0.0
BASE-0.0-12,baseline,success,0.0,4,,0,0,54,0.0
BASE-0.0-13,baseline,success,0.5028247833251953,4,,0,0,55,0.0
BASE-0.0-14,baseline,success,0.0,4,,0,0,56,0.0
BASE-0.0-15,baseline,success,0.0,4,,0,0,57,0.0
BASE-0.0-16,baseline,success,0.0,4,,0,0,58,0.0
BASE-0.0-17,baseline,success,0.0,4,,0,0,59,0.0
BASE-0.0-18,baseline,success,0.0,4,,0,0,60,0.0
BASE-0.0-19,baseline,success,0.0,4,,0,0,61,0.0
BASE-0.0-20,baseline,success,0.0,4,,0,0,62,0.0
BASE-0.0-21,baseline,success,0.0,4,,0,0,63,0.0
BASE-0.0-22,baseline,success,0.0,4,,0,0,64,0.0
BASE-0.0-23,baseline,success,0.99945068359375,4,,0,0,65,0.0
BASE-0.0-24,baseline,success,0.0,4,,0,0,66,0.0
BASE-0.0-25,baseline,success,1.0058879852294922,4,,0,0,67,0.0
BASE-0.0-26,baseline,success,0.0,4,,0,0,68,0.0
BASE-0.0-27,baseline,success,0.0,4,,0,0,69,0.0
BASE-0.0-28,baseline,success,0.0,4,,0,0,70,0.0
BASE-0.0-29,baseline,success,0.0,4,,0,0,71,0.0
BASE-0.0-30,baseline,success,0.0,4,,0,0,72,0.0
BASE-0.0-31,baseline,success,0.0,4,,0,0,73,0.0
BASE-0.0-32,baseline,success,0.0,4,,0,0,74,0.0
BASE-0.0-33,baseline,success,0.0,4,,0,0,75,0.0
BASE-0.0-34,baseline,success,0.7131099700927734,4,,0,0,76,0.0
BASE-0.0-35,baseline,success,0.5092620849609375,4,,0,0,77,0.0
BASE-0.0-36,baseline,success,0.5214214324951172,4,,0,0,78,0.0
BASE-0.0-37,baseline,success,0.5388259887695312,4,,0,0,79,0.0
BASE-0.0-38,baseline,success,0.0,4,,0,0,80,0.0
BASE-0.0-39,baseline,success,0.0,4,,0,0,81,0.0
BASE-0.0-40,baseline,success,0.0,4,,0,0,82,0.0
BASE-0.0-41,baseline,success,0.0,4,,0,0,83,0.0
BASE-0.0-42,baseline,success,0.0,4,,0,0,84,0.0
BASE-0.0-43,baseline,success,0.0,4,,0,0,85,0.0
BASE-0.0-44,baseline,success,0.0,4,,0,0,86,0.0
BASE-0.0-45,baseline,success,0.0,4,,0,0,87,0.0
BASE-0.0-46,baseline,success,0.99945068359375,4,,0,0,88,0.0
BASE-0.0-47,baseline,success,0.0,4,,0,0,89,0.0
BASE-0.0-48,baseline,success,0.0,4,,0,0,90,0.0
BASE-0.0-49,baseline,success,0.0,4,,0,0,91,0.0
PLAY-0.0-0,playbook,success,0.0,4,,0,0,42,0.0
PLAY-0.0-1,playbook,success,0.0,4,,0,0,43,0.0
PLAY-0.0-2,playbook,success,0.0,4,,0,0,44,0.0
PLAY-0.0-3,playbook,success,0.0,4,,0,0,45,0.0
PLAY-0.0-4,playbook,success,0.0,4,,0,0,46,0.0
PLAY-0.0-5,playbook,success,0.0,4,,0,0,47,0.0
PLAY-0.0-6,playbook,success,0.0,4,,0,0,48,0.0
PLAY-0.0-7,playbook,success,0.0,4,,0,0,49,0.0
PLAY-0.0-8,playbook,success,0.0,4,,0,0,50,0.0
PLAY-0.0-9,playbook,success,0.5044937133789062,4,,0,0,51,0.0
PLAY-0.0-10,playbook,success,0.0,4,,0,0,52,0.0
PLAY-0.0-11,playbook,success,0.5037784576416016,4,,0,0,53,0.0
PLAY-0.0-12,playbook,success,0.0,4,,0,0,54,0.0
PLAY-0.0-13,playbook,success,0.0,4,,0,0,55,0.0
PLAY-0.0-14,playbook,success,0.0,4,,0,0,56,0.0
PLAY-0.0-15,playbook,success,0.0,4,,0,0,57,0.0
PLAY-0.0-16,playbook,success,1.0008811950683594,4,,0,0,58,0.0
PLAY-0.0-17,playbook,success,0.0,4,,0,0,59,0.0
PLAY-0.0-18,playbook,success,0.0,4,,0,0,60,0.0
PLAY-0.0-19,playbook,success,0.0,4,,0,0,61,0.0
PLAY-0.0-20,playbook,success,0.0,4,,0,0,62,0.0
PLAY-0.0-21,playbook,success,1.0037422180175781,4,,0,0,63,0.0
PLAY-0.0-22,playbook,success,0.0,4,,0,0,64,0.0
PLAY-0.0-23,playbook,success,0.0,4,,0,0,65,0.0
PLAY-0.0-24,playbook,success,0.0,4,,0,0,66,0.0
PLAY-0.0-25,playbook,success,0.5245208740234375,4,,0,0,67,0.0
PLAY-0.0-26,playbook,success,0.0,4,,0,0,68,0.0
PLAY-0.0-27,playbook,success,0.0,4,,0,0,69,0.0
PLAY-0.0-28,playbook,success,0.0,4,,0,0,70,0.0
PLAY-0.0-29,playbook,success,0.0,4,,0,0,71,0.0
PLAY-0.0-30,playbook,success,0.0,4,,0,0,72,0.0
PLAY-0.0-31,playbook,success,0.0,4,,0,0,73,0.0
PLAY-0.0-32,playbook,success,0.0,4,,0,0,74,0.0
PLAY-0.0-33,playbook,success,0.5931854248046875,4,,0,0,75,0.0
PLAY-0.0-34,playbook,success,0.0,4,,0,0,76,0.0
PLAY-0.0-35,playbook,success,0.0,4,,0,0,77,0.0
PLAY-0.0-36,playbook,success,0.0,4,,0,0,78,0.0
PLAY-0.0-37,playbook,success,0.0,4,,0,0,79,0.0
PLAY-0.0-38,playbook,success,0.0,4,,0,0,80,0.0
PLAY-0.0-39,playbook,success,0.0,4,,0,0,81,0.0
PLAY-0.0-40,playbook,success,0.0,4,,0,0,82,0.0
PLAY-0.0-41,playbook,success,0.0,4,,0,0,83,0.0
PLAY-0.0-42,playbook,success,0.0,4,,0,0,84,0.0
PLAY-0.0-43,playbook,success,0.0,4,,0,0,85,0.0
PLAY-0.0-44,playbook,success,0.0,4,,0,0,86,0.0
PLAY-0.0-45,playbook,success,0.0,4,,0,0,87,0.0
PLAY-0.0-46,playbook,success,0.0,4,,0,0,88,0.0
PLAY-0.0-47,playbook,success,0.0,4,,0,0,89,0.0
PLAY-0.0-48,playbook,success,1.0068416595458984,4,,0,0,90,0.0
PLAY-0.0-49,playbook,success,0.0,4,,0,0,91,0.0
BASE-0.05-0,baseline,success,0.0,4,,0,0,1042,0.05
BASE-0.05-1,baseline,success,0.0,4,,0,0,1043,0.05
BASE-0.05-2,baseline,success,0.0,4,,0,0,1044,0.05
BASE-0.05-3,baseline,success,0.0,4,,0,0,1045,0.05
BASE-0.05-4,baseline,success,0.0,4,,0,0,1046,0.05
BASE-0.05-5,baseline,success,0.0,4,,0,0,1047,0.05
BASE-0.05-6,baseline,success,0.0,4,,0,0,1048,0.05
BASE-0.05-7,baseline,success,0.0,4,,0,0,1049,0.05
BASE-0.05-8,baseline,success,0.0,4,,0,0,1050,0.05
BASE-0.05-9,baseline,failure,0.0,0,get_inventory,0,0,1051,0.05
BASE-0.05-10,baseline,success,0.0,4,,0,0,1052,0.05
BASE-0.05-11,baseline,success,0.9996891021728516,4,,0,0,1053,0.05
BASE-0.05-12,baseline,failure,0.0,2,place_order,1,0,1054,0.05
BASE-0.05-13,baseline,success,0.99945068359375,4,,0,0,1055,0.05
BASE-0.05-14,baseline,success,0.0,4,,0,0,1056,0.05
BASE-0.05-15,baseline,success,0.0,4,,0,0,1057,0.05
BASE-0.05-16,baseline,success,0.0,4,,0,0,1058,0.05
BASE-0.05-17,baseline,failure,0.0,0,get_inventory,0,0,1059,0.05
BASE-0.05-18,baseline,failure,0.0,1,find_pets_by_status,0,0,1060,0.05
BASE-0.05-19,baseline,success,0.5192756652832031,4,,0,0,1061,0.05
BASE-0.05-20,baseline,success,0.0,4,,0,0,1062,0.05
BASE-0.05-21,baseline,success,0.0,4,,0,0,1063,0.05
BASE-0.05-22,baseline,success,0.0,4,,0,0,1064,0.05
BASE-0.05-23,baseline,success,0.0,4,,0,0,1065,0.05
BASE-0.05-24,baseline,success,0.0,4,,0,0,1066,0.05
BASE-0.05-25,baseline,failure,0.0,0,get_inventory,0,0,1067,0.05
BASE-0.05-26,baseline,success,0.0,4,,0,0,1068,0.05
BASE-0.05-27,baseline,success,0.0,4,,0,0,1069,0.05
BASE-0.05-28,baseline,failure,0.0,2,place_order,1,0,1070,0.05
BASE-0.05-29,baseline,failure,0.0,3,update_pet_status,1,0,1071,0.05
BASE-0.05-30,baseline,success,0.0,4,,0,0,1072,0.05
BASE-0.05-31,baseline,failure,0.0,1,find_pets_by_status,0,0,1073,0.05
BASE-0.05-32,baseline,failure,0.0,3,update_pet_status,1,0,1074,0.05
BASE-0.05-33,baseline,failure,0.0,2,place_order,1,0,1075,0.05
BASE-0.05-34,baseline,failure,0.0,1,find_pets_by_status,0,0,1076,0.05
BASE-0.05-35,baseline,success,0.0,4,,0,0,1077,0.05
BASE-0.05-36,baseline,success,0.0,4,,0,0,1078,0.05
BASE-0.05-37,baseline,success,0.0,4,,0,0,1079,0.05
BASE-0.05-38,baseline,success,0.9908676147460938,4,,0,0,1080,0.05
BASE-0.05-39,baseline,success,0.0,4,,0,0,1081,0.05
BASE-0.05-40,baseline,success,0.0,4,,0,0,1082,0.05
BASE-0.05-41,baseline,success,0.6399154663085938,4,,0,0,1083,0.05
BASE-0.05-42,baseline,success,0.0,4,,0,0,1084,0.05
BASE-0.05-43,baseline,success,0.0,4,,0,0,1085,0.05
BASE-0.05-44,baseline,success,0.0,4,,0,0,1086,0.05
BASE-0.05-45,baseline,success,0.0,4,,0,0,1087,0.05
BASE-0.05-46,baseline,success,0.0,4,,0,0,1088,0.05
BASE-0.05-47,baseline,success,0.0,4,,0,0,1089,0.05
BASE-0.05-48,baseline,success,0.0,4,,0,0,1090,0.05
BASE-0.05-49,baseline,failure,0.0,2,place_order,1,0,1091,0.05
PLAY-0.05-0,playbook,success,0.0,4,,0,0,1042,0.05
PLAY-0.05-1,playbook,success,0.0,4,,0,0,1043,0.05
PLAY-0.05-2,playbook,success,0.9901523590087891,4,,0,0,1044,0.05
PLAY-0.05-3,playbook,success,0.0,4,,0,0,1045,0.05
PLAY-0.05-4,playbook,success,0.9996891021728516,4,,0,0,1046,0.05
PLAY-0.05-5,playbook,success,0.0,4,,0,0,1047,0.05
PLAY-0.05-6,playbook,success,0.0,4,,0,0,1048,0.05
PLAY-0.05-7,playbook,success,0.0,4,,0,0,1049,0.05
PLAY-0.05-8,playbook,success,0.9989738464355469,4,,0,0,1050,0.05
PLAY-0.05-9,playbook,success,0.0,4,,0,2,1051,0.05
PLAY-0.05-10,playbook,success,0.0,4,,0,0,1052,0.05
PLAY-0.05-11,playbook,success,0.5898475646972656,4,,0,0,1053,0.05
PLAY-0.05-12,playbook,success,0.0,4,,0,1,1054,0.05
PLAY-0.05-13,playbook,success,1.0023117065429688,4,,0,0,1055,0.05
PLAY-0.05-14,playbook,success,0.0,4,,0,0,1056,0.05
PLAY-0.05-15,playbook,success,0.0,4,,0,0,1057,0.05
PLAY-0.05-16,playbook,success,0.0,4,,0,0,1058,0.05
PLAY-0.05-17,playbook,success,0.0,4,,0,2,1059,0.05
PLAY-0.05-18,playbook,success,1.0678768157958984,4,,0,1,1060,0.05
PLAY-0.05-19,playbook,success,0.9336471557617188,4,,0,0,1061,0.05
PLAY-0.05-20,playbook,success,0.0,4,,0,0,1062,0.05
PLAY-0.05-21,playbook,success,0.0,4,,0,0,1063,0.05
PLAY-0.05-22,playbook,success,0.0,4,,0,0,1064,0.05
PLAY-0.05-23,playbook,success,0.0,4,,0,0,1065,0.05
PLAY-0.05-24,playbook,success,0.0,4,,0,0,1066,0.05
PLAY-0.05-25,playbook,success,0.3426074981689453,4,,0,1,1067,0.05
PLAY-0.05-26,playbook,success,0.52642822265625,4,,0,0,1068,0.05
PLAY-0.05-27,playbook,success,0.0,4,,0,0,1069,0.05
PLAY-0.05-28,playbook,success,0.514984130859375,4,,0,1,1070,0.05
PLAY-0.05-29,playbook,success,0.0,4,,0,1,1071,0.05
PLAY-0.05-30,playbook,success,1.0044574737548828,4,,0,0,1072,0.05
PLAY-0.05-31,playbook,success,0.0,4,,0,1,1073,0.05
PLAY-0.05-32,playbook,success,0.0,4,,0,1,1074,0.05
PLAY-0.05-33,playbook,success,0.0,4,,0,1,1075,0.05
PLAY-0.05-34,playbook,success,0.0,4,,0,2,1076,0.05
PLAY-0.05-35,playbook,success,0.0,4,,0,0,1077,0.05
PLAY-0.05-36,playbook,success,0.0,4,,0,0,1078,0.05
PLAY-0.05-37,playbook,success,0.0,4,,0,0,1079,0.05
PLAY-0.05-38,playbook,success,0.0,4,,0,0,1080,0.05
PLAY-0.05-39,playbook,success,0.0,4,,0,0,1081,0.05
PLAY-0.05-40,playbook,success,0.0,4,,0,0,1082,0.05
PLAY-0.05-41,playbook,success,0.0,4,,0,0,1083,0.05
PLAY-0.05-42,playbook,success,0.0,4,,0,0,1084,0.05
PLAY-0.05-43,playbook,success,0.0,4,,0,0,1085,0.05
PLAY-0.05-44,playbook,success,0.0,4,,0,0,1086,0.05
PLAY-0.05-45,playbook,success,0.0,4,,0,0,1087,0.05
PLAY-0.05-46,playbook,success,0.0,4,,0,0,1088,0.05
PLAY-0.05-47,playbook,success,0.0,4,,0,0,1089,0.05
PLAY-0.05-48,playbook,success,0.6043910980224609,4,,0,0,1090,0.05
PLAY-0.05-49,playbook,success,0.0,4,,0,2,1091,0.05
BASE-0.1-0,baseline,success,0.518798828125,4,,0,0,2042,0.1
BASE-0.1-1,baseline,success,0.0,4,,0,0,2043,0.1
BASE-0.1-2,baseline,success,1.0039806365966797,4,,0,0,2044,0.1
BASE-0.1-3,baseline,success,0.0,4,,0,0,2045,0.1
BASE-0.1-4,baseline,success,0.0,4,,0,0,2046,0.1
