experiment_id,agent_type,outcome,duration_ms,steps_completed,failed_at,inconsistencies_count,retries,seed,failure_rate
BASE-0.1-5,baseline,success,0.0,4,,0,0,2047,0.1
BASE-0.1-6,baseline,success,1.0027885437011719,4,,0,0,2048,0.1
BASE-0.1-7,baseline,success,0.0,4,,0,0,2049,0.1
BASE-0.1-8,baseline,success,0.0,4,,0,0,2050,0.1
BASE-0.1-9,baseline,success,0.0,4,,0,0,2051,0.1
BASE-0.1-10,baseline,success,0.0,4,,0,0,2052,0.1
BASE-0.1-11,baseline,success,0.0,4,,0,0,2053,0.1
BASE-0.1-12,baseline,success,0.0,4,,0,0,2054,0.1
BASE-0.1-13,baseline,success,0.0,4,,0,0,2055,0.1
BASE-0.1-14,baseline,success,0.0,4,,0,0,2056,0.1
BASE-0.1-15,baseline,success,0.0,4,,0,0,2057,0.1
BASE-0.1-16,baseline,success,0.0,4,,0,0,2058,0.1
BASE-0.1-17,baseline,success,0.0,4,,0,0,2059,0.1
BASE-0.1-18,baseline,success,0.0,4,,0,0,2060,0.1
BASE-0.1-19,baseline,failure,0.9849071502685547,3,update_pet_status,1,0,2061,0.1
BASE-0.1-20,baseline,success,0.0,4,,0,0,2062,0.1
BASE-0.1-21,baseline,success,0.0,4,,0,0,2063,0.1
BASE-0.1-22,baseline,failure,0.0,2,place_order,1,0,2064,0.1
BASE-0.1-23,baseline,success,0.0,4,,0,0,2065,0.1
BASE-0.1-24,baseline,success,0.0,4,,0,0,2066,0.1
BASE-0.1-25,baseline,failure,1.0085105895996094,0,get_inventory,0,0,2067,0.1
BASE-0.1-26,baseline,success,0.0,4,,0,0,2068,0.1
BASE-0.1-27,baseline,success,0.0,4,,0,0,2069,0.1
BASE-0.1-28,baseline,failure,0.0,2,place_order,1,0,2070,0.1
BASE-0.1-29,baseline,failure,0.0,0,get_inventory,0,0,2071,0.1
BASE-0.1-30,baseline,success,1.2001991271972656,4,,0,0,2072,0.1
BASE-0.1-31,baseline,success,0.0,4,,0,0,2073,0.1
BASE-0.1-32,baseline,success,0.743865966796875,4,,0,0,2074,0.1
BASE-0.1-33,baseline,success,0.0,4,,0,0,2075,0.1
BASE-0.1-34,baseline,failure,0.0,1,find_pets_by_status,0,0,2076,0.1
BASE-0.1-35,baseline,success,1.0733604431152344,4,,0,0,2077,0.1
BASE-0.1-36,baseline,success,0.9257793426513672,4,,0,0,2078,0.1
BASE-0.1-37,baseline,success,0.0,4,,0,0,2079,0.1
BASE-0.1-38,baseline,failure,0.0,0,get_inventory,0,0,2080,0.1
BASE-0.1-39,baseline,failure,0.5068778991699219,2,place_order,1,0,2081,0.1
BASE-0.1-40,baseline,failure,0.0,1,find_pets_by_status,0,0,2082,0.1
BASE-0.1-41,baseline,success,0.0,4,,0,0,2083,0.1
BASE-0.1-42,baseline,success,0.0,4,,0,0,2084,0.1
BASE-0.1-43,baseline,failure,0.0,0,get_inventory,0,0,2085,0.1
BASE-0.1-44,baseline,success,0.5304813385009766,4,,0,0,2086,0.1
BASE-0.1-45,baseline,success,0.0,4,,0,0,2087,0.1
BASE-0.1-46,baseline,success,0.0,4,,0,0,2088,0.1
BASE-0.1-47,baseline,success,0.0,4,,0,0,2089,0.1
BASE-0.1-48,baseline,failure,0.9636878967285156,3,update_pet_status,1,0,2090,0.1
BASE-0.1-49,baseline,failure,0.0,1,find_pets_by_status,0,0,2091,0.1
PLAY-0.1-0,playbook,success,0.0,4,,0,0,2042,0.1
PLAY-0.1-1,playbook,success,0.0,4,,0,0,2043,0.1
PLAY-0.1-2,playbook,success,0.0,4,,0,0,2044,0.1
PLAY-0.1-3,playbook,success,0.0,4,,0,0,2045,0.1
PLAY-0.1-4,playbook,success,0.0,4,,0,0,2046,0.1
PLAY-0.1-5,playbook,success,1.001119613647461,4,,0,0,2047,0.1
PLAY-0.1-6,playbook,success,0.0,4,,0,0,2048,0.1
PLAY-0.1-7,playbook,success,0.0,4,,0,0,2049,0.1
PLAY-0.1-8,playbook,success,0.0,4,,0,0,2050,0.1
PLAY-0.1-9,playbook,success,0.0,4,,0,0,2051,0.1
PLAY-0.1-10,playbook,success,0.0,4,,0,0,2052,0.1
PLAY-0.1-11,playbook,success,0.0,4,,0,0,2053,0.1
PLAY-0.1-12,playbook,success,0.0,4,,0,0,2054,0.1
PLAY-0.1-13,playbook,success,0.0,4,,0,0,2055,0.1
PLAY-0.1-14,playbook,success,0.0,4,,0,0,2056,0.1
PLAY-0.1-15,playbook,success,0.8111000061035156,4,,0,0,2057,0.1
PLAY-0.1-16,playbook,success,0.0,4,,0,0,2058,0.1
PLAY-0.1-17,playbook,success,0.0,4,,0,0,2059,0.1
PLAY-0.1-18,playbook,success,0.5183219909667969,4,,0,0,2060,0.1
PLAY-0.1-19,playbook,success,0.0,4,,0,1,2061,0.1
PLAY-0.1-20,playbook,success,1.0025501251220703,4,,0,0,2062,0.1
PLAY-0.1-21,playbook,success,0.0,4,,0,0,2063,0.1
PLAY-0.1-22,playbook,success,1.0001659393310547,4,,0,1,2064,0.1
PLAY-0.1-23,playbook,success,0.0,4,,0,0,2065,0.1
PLAY-0.1-24,playbook,success,0.0,4,,0,0,2066,0.1
PLAY-0.1-25,playbook,success,0.0,4,,0,2,2067,0.1
PLAY-0.1-26,playbook,success,1.0001659393310547,4,,0,0,2068,0.1
PLAY-0.1-27,playbook,success,0.0,4,,0,0,2069,0.1
PLAY-0.1-28,playbook,failure,0.9996891021728516,2,place_order,1,2,2070,0.1
PLAY-0.1-29,playbook,success,0.0,4,,0,2,2071,0.1
PLAY-0.1-30,playbook,success,1.0302066802978516,4,,0,0,2072,0.1
PLAY-0.1-31,playbook,success,0.0,4,,0,0,2073,0.1
PLAY-0.1-32,playbook,success,0.9999275207519531,4,,0,0,2074,0.1
PLAY-0.1-33,playbook,success,0.6635189056396484,4,,0,0,2075,0.1
PLAY-0.1-34,playbook,success,0.0,4,,0,1,2076,0.1
PLAY-0.1-35,playbook,success,0.0,4,,0,0,2077,0.1
PLAY-0.1-36,playbook,success,0.0,4,,0,0,2078,0.1
PLAY-0.1-37,playbook,success,0.0,4,,0,0,2079,0.1
PLAY-0.1-38,playbook,success,0.0,4,,0,1,2080,0.1
PLAY-0.1-39,playbook,success,0.0,4,,0,1,2081,0.1
PLAY-0.1-40,playbook,success,0.0,4,,0,1,2082,0.1
PLAY-0.1-41,playbook,success,0.0,4,,0,0,2083,0.1
PLAY-0.1-42,playbook,success,0.0,4,,0,0,2084,0.1
PLAY-0.1-43,playbook,success,0.9987354278564453,4,,0,2,2085,0.1
PLAY-0.1-44,playbook,success,0.0,4,,0,0,2086,0.1
PLAY-0.1-45,playbook,success,0.9999275207519531,4,,0,0,2087,0.1
PLAY-0.1-46,playbook,success,0.5033016204833984,4,,0,0,2088,0.1
PLAY-0.1-47,playbook,success,0.0,4,,0,0,2089,0.1
PLAY-0.1-48,playbook,success,1.0035037994384766,4,,0,1,2090,0.1
PLAY-0.1-49,playbook,success,0.0,4,,0,1,2091,0.1
BASE-0.2-0,baseline,success,0.0,4,,0,0,3042,0.2
BASE-0.2-1,baseline,success,0.0,4,,0,0,3043,0.2
BASE-0.2-2,baseline,success,0.0,4,,0,0,3044,0.2
BASE-0.2-3,baseline,failure,0.0,1,find_pets_by_status,0,0,3045,0.2
BASE-0.2-4,baseline,failure,0.0,0,get_inventory,0,0,3046,0.2
BASE-0.2-5,baseline,success,0.0,4,,0,0,3047,0.2
BASE-0.2-6,baseline,failure,0.0,0,get_inventory,0,0,3048,0.2
BASE-0.2-7,baseline,success,0.0,4,,0,0,3049,0.2
BASE-0.2-8,baseline,success,0.0,4,,0,0,3050,0.2
BASE-0.2-9,baseline,failure,0.0,2,place_order,1,0,3051,0.2
BASE-0.2-10,baseline,failure,0.0,0,get_inventory,0,0,3052,0.2
BASE-0.2-11,baseline,failure,0.0,3,update_pet_status,1,0,3053,0.2
BASE-0.2-12,baseline,failure,0.0,0,get_inventory,0,0,3054,0.2
BASE-0.2-13,baseline,failure,0.0,3,update_pet_status,1,0,3055,0.2
BASE-0.2-14,baseline,failure,0.0,1,find_pets_by_status,0,0,3056,0.2
BASE-0.2-15,baseline,success,0.0,4,,0,0,3057,0.2
BASE-0.2-16,baseline,failure,0.0,3,update_pet_status,1,0,3058,0.2
BASE-0.2-17,baseline,failure,0.0,0,get_inventory,0,0,3059,0.2
BASE-0.2-18,baseline,failure,0.652313232421875,0,get_inventory,0,0,3060,0.2
BASE-0.2-19,baseline,success,0.0,4,,0,0,3061,0.2
BASE-0.2-20,baseline,success,1.3391971588134766,4,,0,0,3062,0.2
BASE-0.2-21,baseline,success,0.0,4,,0,0,3063,0.2
BASE-0.2-22,baseline,failure,0.0,2,place_order,1,0,3064,0.2
BASE-0.2-23,baseline,failure,0.0,2,place_order,1,0,3065,0.2
BASE-0.2-24,baseline,failure,0.0,1,find_pets_by_status,0,0,3066,0.2
BASE-0.2-25,baseline,failure,0.0,0,get_inventory,0,0,3067,0.2
BASE-0.2-26,baseline,success,0.0,4,,0,0,3068,0.2
BASE-0.2-27,baseline,failure,0.0,0,get_inventory,0,0,3069,0.2
BASE-0.2-28,baseline,failure,0.0,3,update_pet_status,1,0,3070,0.2
BASE-0.2-29,baseline,failure,0.0,0,get_inventory,0,0,3071,0.2
BASE-0.2-30,baseline,failure,0.0,0,get_inventory,0,0,3072,0.2
BASE-0.2-31,baseline,failure,0.0,0,get_inventory,0,0,3073,0.2
BASE-0.2-32,baseline,failure,0.0,1,find_pets_by_status,0,0,3074,0.2
BASE-0.2-33,baseline,success,1.0364055633544922,4,,0,0,3075,0.2
BASE-0.2-34,baseline,success,0.0,4,,0,0,3076,0.2
BASE-0.2-35,baseline,failure,0.0,2,place_order,1,0,3077,0.2
BASE-0.2-36,baseline,failure,0.0,0,get_inventory,0,0,3078,0.2
BASE-0.2-37,baseline,failure,0.7216930389404297,2,place_order,1,0,3079,0.2
BASE-0.2-38,baseline,failure,0.0,1,find_pets_by_status,0,0,3080,0.2
BASE-0.2-39,baseline,failure,0.0,0,get_inventory,0,0,3081,0.2
BASE-0.2-40,baseline,failure,0.0,2,place_order,1,0,3082,0.2
BASE-0.2-41,baseline,success,0.0,4,,0,0,3083,0.2
BASE-0.2-42,baseline,failure,0.0,3,update_pet_status,1,0,3084,0.2
BASE-0.2-43,baseline,failure,0.5528926849365234,0,get_inventory,0,0,3085,0.2
BASE-0.2-44,baseline,failure,0.0,1,find_pets_by_status,0,0,3086,0.2
BASE-0.2-45,baseline,failure,0.0,1,find_pets_by_status,0,0,3087,0.2
BASE-0.2-46,baseline,success,0.0,4,,0,0,3088,0.2
BASE-0.2-47,baseline,failure,0.0,0,get_inventory,0,0,3089,0.2
BASE-0.2-48,baseline,success,0.0,4,,0,0,3090,0.2
BASE-0.2-49,baseline,failure,0.0,0,get_inventory,0,0,3091,0.2
PLAY-0.2-0,playbook,success,0.5216598510742188,4,,0,0,3042,0.2
PLAY-0.2-1,playbook,success,0.0,4,,0,0,3043,0.2
PLAY-0.2-2,playbook,success,0.0,4,,0,0,3044,0.2
PLAY-0.2-3,playbook,success,0.0,4,,0,1,3045,0.2
PLAY-0.2-4,playbook,success,0.0,4,,0,1,3046,0.2
PLAY-0.2-5,playbook,success,0.0,4,,0,0,3047,0.2
PLAY-0.2-6,playbook,success,0.0,4,,0,2,3048,0.2
PLAY-0.2-7,playbook,success,0.0,4,,0,0,3049,0.2
PLAY-0.2-8,playbook,success,0.0,4,,0,0,3050,0.2
PLAY-0.2-9,playbook,success,0.0,4,,0,2,3051,0.2
PLAY-0.2-10,playbook,success,0.0,4,,0,2,3052,0.2
PLAY-0.2-11,playbook,success,0.0,4,,0,1,3053,0.2
PLAY-0.2-12,playbook,success,0.5104541778564453,4,,0,3,3054,0.2
PLAY-0.2-13,playbook,success,0.0,4,,0,2,3055,0.2
PLAY-0.2-14,playbook,success,0.5271434783935547,4,,0,3,3056,0.2
PLAY-0.2-15,playbook,success,0.0,4,,0,0,3057,0.2
PLAY-0.2-16,playbook,success,0.5202293395996094,4,,0,1,3058,0.2
PLAY-0.2-17,playbook,success,0.5116462707519531,4,,0,2,3059,0.2
PLAY-0.2-18,playbook,success,0.5114078521728516,4,,0,2,3060,0.2
PLAY-0.2-19,playbook,success,0.0,4,,0,0,3061,0.2
PLAY-0.2-20,playbook,success,0.0,4,,0,0,3062,0.2
PLAY-0.2-21,playbook,success,0.0,4,,0,0,3063,0.2
PLAY-0.2-22,playbook,success,0.5514621734619141,4,,0,1,3064,0.2
PLAY-0.2-23,playbook,success,0.0,4,,0,1,3065,0.2
PLAY-0.2-24,playbook,success,0.518798828125,4,,0,1,3066,0.2
PLAY-0.2-25,playbook,success,0.5254745483398438,4,,0,3,3067,0.2
PLAY-0.2-26,playbook,success,0.0,4,,0,0,3068,0.2
PLAY-0.2-27,playbook,success,0.0,4,,0,2,3069,0.2
PLAY-0.2-28,playbook,success,0.5333423614501953,4,,0,1,3070,0.2
PLAY-0.2-29,playbook,success,0.5221366882324219,4,,0,2,3071,0.2
PLAY-0.2-30,playbook,success,0.5161762237548828,4,,0,2,3072,0.2
PLAY-0.2-31,playbook,success,0.0,4,,0,1,3073,0.2
PLAY-0.2-32,playbook,success,0.0,4,,0,2,3074,0.2
PLAY-0.2-33,playbook,success,0.0,4,,0,0,3075,0.2
PLAY-0.2-34,playbook,success,0.0,4,,0,0,3076,0.2
PLAY-0.2-35,playbook,success,0.0,4,,0,2,3077,0.2
PLAY-0.2-36,playbook,success,0.0,4,,0,1,3078,0.2
PLAY-0.2-37,playbook,success,0.0,4,,0,1,3079,0.2
PLAY-0.2-38,playbook,success,0.4990100860595703,4,,0,1,3080,0.2
PLAY-0.2-39,playbook,success,0.0,4,,0,2,3081,0.2
PLAY-0.2-40,playbook,success,0.0,4,,0,3,3082,0.2
PLAY-0.2-41,playbook,success,0.0,4,,0,0,3083,0.2
PLAY-0.2-42,playbook,success,0.0,4,,0,1,3084,0.2
PLAY-0.2-43,playbook,success,0.0,4,,0,1,3085,0.2
PLAY-0.2-44,playbook,success,0.0,4,,0,1,3086,0.2
PLAY-0.2-45,playbook,success,0.9996891021728516,4,,0,1,3087,0.2
PLAY-0.2-46,playbook,success,0.0,4,,0,0,3088,0.2
PLAY-0.2-47,playbook,success,0.5028247833251953,4,,0,2,3089,0.2
PLAY-0.2-48,playbook,success,0.0,4,,0,0,3090,0.2
PLAY-0.2-49,playbook,success,0.6968975067138672,4,,0,1,3091,0.2
